........................................................................ [ 54%]
.............................................................            [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/alice/test_alice_authority.py::test_only_state_valid_actions_are_offered
PASSED tests/alice/test_alice_authority.py::test_direct_persistence_action_is_forbidden
PASSED tests/alice/test_alice_authority.py::test_operator_payload_redacts_secrets_and_limits_long_text
PASSED tests/alice/test_alice_command_building.py::test_weight_command_uses_existing_aos_envelope_family
PASSED tests/alice/test_alice_command_building.py::test_missing_identifier_is_not_invented
PASSED tests/alice/test_alice_evidence_classes.py::test_truth_classes_are_not_overloaded
PASSED tests/alice/test_alice_evidence_classes.py::test_simulator_statement_preserves_physical_non_claim
PASSED tests/alice/test_alice_idempotency.py::test_duplicate_idempotency_returns_original_receipt_and_no_second_record
PASSED tests/alice/test_alice_persistence_truth.py::test_failure_injection_never_produces_success_receipt[jsonl-AUTHORITATIVE_APPEND_FAILED]
PASSED tests/alice/test_alice_persistence_truth.py::test_failure_injection_never_produces_success_receipt[individual_json-INDIVIDUAL_RECORD_WRITE_FAILED]
PASSED tests/alice/test_alice_persistence_truth.py::test_failure_injection_never_produces_success_receipt[checkpoint-CHECKPOINT_WRITE_FAILED]
PASSED tests/alice/test_alice_persistence_truth.py::test_success_sequence_returns_all_authoritative_evidence
PASSED tests/alice/test_alice_receipt_interpretation.py::test_valid_commit_receipt_allows_saved_language_and_evidence
PASSED tests/alice/test_alice_receipt_interpretation.py::test_invalid_receipt_never_allows_success
PASSED tests/alice/test_alice_receipt_interpretation.py::test_spreadsheet_pending_does_not_block_loop_after_local_commit
PASSED tests/alice/test_alice_receipt_interpretation.py::test_duplicate_requires_resolvable_original_receipt
PASSED tests/alice/test_alice_recovery.py::test_restart_recovery_rebuilds_checkpoint_from_valid_jsonl
PASSED tests/alice/test_alice_recovery.py::test_serial_disconnect_before_save_is_fail
PASSED tests/alice/test_alice_response_examples.py::test_all_structured_response_examples_validate
PASSED tests/alice/test_alice_response_examples.py::test_required_robust_example_messages
PASSED tests/alice/test_alice_response_examples.py::test_ui_panel_snapshot_surfaces_truth_action_and_evidence
PASSED tests/alice/test_alice_state_interpretation.py::test_missing_cultivar_roster_blocks_start
PASSED tests/alice/test_alice_state_interpretation.py::test_every_required_state_has_instruction_and_allowed_actions
PASSED tests/alice/test_alice_state_interpretation.py::test_manual_confirm_does_not_auto_submit
PASSED tests/alice/test_alice_terminal_ui_flow.py::test_automatic_terminal_result_reaches_alice_before_feedback
PASSED tests/alice/test_alice_terminal_ui_flow.py::test_manual_terminal_result_reaches_alice_before_feedback
PASSED tests/alice/test_alice_terminal_ui_flow.py::test_verified_duplicate_uses_warning_feedback_and_advances
PASSED tests/alice/test_alice_terminal_ui_flow.py::test_unresolved_duplicate_blocks_feedback_and_progression
PASSED tests/test_alice.py::test_alice_blocks_missing
PASSED tests/test_alice.py::test_alice_accepts_complete
PASSED tests/test_application_controller_v013.py::test_automatic_barcode_to_record_loop
PASSED tests/test_application_controller_v013.py::test_manual_loop_waits_for_confirmation
PASSED tests/test_application_controller_v013.py::test_cancel_only_clears_uncommitted_item
PASSED tests/test_application_controller_v013.py::test_cancel_without_item_is_rejected
PASSED tests/test_application_controller_v013.py::test_gross_tare_net_calculation
PASSED tests/test_application_controller_v013.py::test_recent_pointer_updates_after_commit
PASSED tests/test_application_controller_v013.py::test_spreadsheet_failure_does_not_invalidate_local_commit
PASSED tests/test_application_controller_v013.py::test_remote_action_cache_is_idempotent
PASSED tests/test_application_controller_v013.py::test_finish_run_state
PASSED tests/test_application_controller_v013.py::test_data_location_change_blocked_after_commit
PASSED tests/test_application_controller_v013.py::test_capture_mode_setting_updates_machine
PASSED tests/test_application_controller_v013.py::test_state_flush_does_not_create_plant_record
PASSED tests/test_application_controller_v013.py::test_all_visible_buttons_resolve_to_canonical_actions
PASSED tests/test_application_controller_v013.py::test_keyboard_shortcuts_target_visible_controls
PASSED tests/test_device_service_v013.py::test_connect_ping_status_protocol_validation
PASSED tests/test_device_service_v013.py::test_bad_ping_rejected
PASSED tests/test_device_service_v013.py::test_stream_start_stop
PASSED tests/test_device_service_v013.py::test_read_weight_parses_bounded_message
PASSED tests/test_device_service_v013.py::test_malformed_line_rejected
PASSED tests/test_device_service_v013.py::test_oversized_line_rejected
PASSED tests/test_device_service_v013.py::test_disconnect_on_write_failure
PASSED tests/test_device_service_v013.py::test_controlled_reconnect
PASSED tests/test_device_service_v013.py::test_stale_reading_detection
PASSED tests/test_device_service_v013.py::test_set_calibration_command
PASSED tests/test_device_service_v013.py::test_simulator_evidence_is_not_physical
PASSED tests/test_device_service_v013.py::test_physical_serial_open_is_only_source_present
PASSED tests/test_envelope.py::test_envelope_roundtrip
PASSED tests/test_envelope.py::test_hash_reject
PASSED tests/test_frontend_contract_v013.py::test_required_operator_states_have_simple_labels
PASSED tests/test_frontend_contract_v013.py::test_main_buttons_are_large_action_surface
PASSED tests/test_frontend_contract_v013.py::test_keyboard_access_covers_primary_actions
PASSED tests/test_frontend_contract_v013.py::test_view_model_starts_with_truthful_no_run
PASSED tests/test_frontend_contract_v013.py::test_ui_source_has_real_callbacks_and_dominant_weight
PASSED tests/test_frontend_contract_v013.py::test_ui_exposes_text_status_not_color_only
PASSED tests/test_frontend_contract_v013.py::test_engineering_traceback_not_exposed_in_operator_view
PASSED tests/test_frontend_contract_v013.py::test_legacy_ui_entrypoint_delegates_to_production_ui
PASSED tests/test_remote_and_buttons_v013.py::test_default_hardware_button_mapping[green-capture.confirm]
PASSED tests/test_remote_and_buttons_v013.py::test_default_hardware_button_mapping[yellow-scale.zero]
PASSED tests/test_remote_and_buttons_v013.py::test_default_hardware_button_mapping[red-capture.cancel]
PASSED tests/test_remote_and_buttons_v013.py::test_default_hardware_button_mapping[blue-ui.open_scale_setup]
PASSED tests/test_remote_and_buttons_v013.py::test_unknown_button_rejected
PASSED tests/test_remote_and_buttons_v013.py::test_transport_config_forbids_anonymous_commands
PASSED tests/test_remote_and_buttons_v013.py::test_transport_disabled_by_default
PASSED tests/test_remote_and_buttons_v013.py::test_enabled_transport_requires_identity_auth_and_idempotency
PASSED tests/test_remote_and_buttons_v013.py::test_remote_action_normalizes_to_canonical_boundary
PASSED tests/test_remote_and_buttons_v013.py::test_remote_calibration_acceptance_forbidden
PASSED tests/test_reports.py::test_reproducible_report
PASSED tests/test_run_management_v013.py::test_data_location_created_and_persisted
PASSED tests/test_run_management_v013.py::test_invalid_data_location_file_rejected
PASSED tests/test_run_management_v013.py::test_new_run_creates_real_files_and_pointer
PASSED tests/test_run_management_v013.py::test_new_run_does_not_overwrite_existing
PASSED tests/test_run_management_v013.py::test_load_run_validates_chain
PASSED tests/test_run_management_v013.py::test_load_invalid_manifest_rejected
PASSED tests/test_run_management_v013.py::test_resume_latest_uses_durable_pointer
PASSED tests/test_run_management_v013.py::test_finish_run_is_durable_and_idempotent
PASSED tests/test_run_management_v013.py::test_finished_run_rejected_for_resume
PASSED tests/test_run_management_v013.py::test_path_unsafe_identifiers_rejected[run_id-../bad]
PASSED tests/test_run_management_v013.py::test_path_unsafe_identifiers_rejected[operator_id-A/B]
PASSED tests/test_run_management_v013.py::test_path_unsafe_identifiers_rejected[container_id-..]
PASSED tests/test_scale_control_v013.py::test_zero_command_and_stability_receipt
PASSED tests/test_scale_control_v013.py::test_zero_unstable_rejected
PASSED tests/test_scale_control_v013.py::test_entered_tare_persists_and_reloads
PASSED tests/test_scale_control_v013.py::test_captured_tare_uses_stable_mean
PASSED tests/test_scale_control_v013.py::test_unstable_captured_tare_rejected
PASSED tests/test_scale_control_v013.py::test_known_tare_bounds
PASSED tests/test_scale_control_v013.py::test_calibration_blocked_during_capture
PASSED tests/test_scale_control_v013.py::test_calibration_requires_maintenance_authority
PASSED tests/test_scale_control_v013.py::test_calibration_factor_calculation
PASSED tests/test_scale_control_v013.py::test_calibration_test_passes_local_tolerance
PASSED tests/test_scale_control_v013.py::test_calibration_accept_requires_second_confirmation
PASSED tests/test_scale_control_v013.py::test_calibration_accept_writes_receipt_and_nonclaim
PASSED tests/test_scale_control_v013.py::test_calibration_cancel_clears_session
PASSED tests/test_spreadsheet.py::test_formula_injection
PASSED tests/test_spreadsheet.py::test_compatible_continuation
PASSED tests/test_stability.py::test_stability_requires_settle
PASSED tests/test_stability.py::test_capacity_gate
PASSED tests/test_state_machine.py::test_auto_and_manual_require_terminal_completion
PASSED tests/test_state_machine.py::test_terminal_completion_rejects_early_or_invalid_feedback
PASSED tests/test_state_machine.py::test_cancel_capture_is_state_gated
PASSED tests/test_state_machine.py::test_failure_beep_not_success
PASSED tests/test_state_machine.py::test_disconnect_and_reconnect
PASSED tests/test_storage.py::test_commit_outputs_and_hash_chain
PASSED tests/test_storage.py::test_duplicate_and_idempotency
PASSED tests/test_storage.py::test_write_failure_no_jsonl
PASSED tests/test_storage.py::test_crash_recovery_reopens_sequence
PASSED tests/test_storage.py::test_derivative_failure_preserves_local_commit
PASSED tests/test_storage_crash_safety_v013.py::test_crash_before_authoritative_append_loses_no_commit[before_jsonl]
PASSED tests/test_storage_crash_safety_v013.py::test_crash_before_authoritative_append_loses_no_commit[jsonl]
PASSED tests/test_storage_crash_safety_v013.py::test_crash_during_jsonl_quarantines_incomplete_tail
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[after_jsonl]
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[before_individual]
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[individual_json]
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[during_individual]
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[after_individual]
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[before_checkpoint]
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[checkpoint]
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[during_checkpoint]
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[after_checkpoint]
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[recent_pointer]
PASSED tests/test_storage_crash_safety_v013.py::test_post_append_interruptions_recover_single_commit[before_receipt]
PASSED tests/test_storage_crash_safety_v013.py::test_restart_after_receipt_does_not_duplicate
PASSED tests/test_storage_crash_safety_v013.py::test_temporary_files_are_quarantined
PASSED tests/test_storage_crash_safety_v013.py::test_hash_chain_corruption_is_not_repaired
